syn_018440	整体词	syn_002327
syn_000261	上位词	syn_000733
syn_002175	反义词	syn_006947
syn_001850	反义词	syn_001849
syn_014899	上位词	syn_008168
syn_018461	上位词	syn_005604
syn_018200	上位词	syn_005604
syn_007333	上位词	syn_012477
syn_009394	反义词	syn_001535
syn_015111	上位词	syn_001784
syn_007822	上位词	syn_007818
syn_003562	反义词	syn_017949
syn_015547	反义词	syn_015546
syn_009663	上位词	syn_001224
syn_019204	上位词	syn_002023
syn_009146	反义词	syn_010145
syn_010737	反义词	syn_010710
syn_016568	上位词	syn_002068
syn_001465	反义词	syn_010707
syn_010484	上位词	syn_008634
syn_000672	反义词	syn_000671
syn_007729	上位词	syn_012794
syn_017654	上位词	syn_003544
syn_000449	反义词	syn_006399
syn_001356	反义词	syn_010550
syn_019825	反义词	syn_004793
syn_018617	上位词	syn_005604
syn_005029	上位词	syn_000122
syn_017037	上位词	syn_008067
syn_010487	反义词	syn_010486
syn_008236	上位词	syn_003281
syn_010842	反义词	syn_010841
syn_011440	反义词	syn_010575
syn_018853	上位词	syn_018169
syn_007104	上位词	syn_002068
syn_002619	上位词	syn_002309
syn_008484	上位词	syn_002102
syn_018029	反义词	syn_018028
syn_001218	上位词	syn_009613
syn_002239	上位词	syn_006564
syn_012994	反义词	syn_019718
syn_002686	上位词	syn_015820
syn_002648	反义词	syn_019137
syn_015832	反义词	syn_003163
syn_013100	上位词	syn_013254
syn_019469	上位词	syn_015275
syn_016193	上位词	syn_002127
syn_001359	反义词	syn_010266
syn_000232	整体词	syn_002466
syn_000016	反义词	syn_003317
syn_001482	反义词	syn_001480
syn_018666	整体词	syn_001659
syn_001128	反义词	syn_001127
syn_014348	上位词	syn_005078
syn_008831	反义词	syn_008832
syn_016811	上位词	syn_002645
syn_013149	上位词	syn_015051
syn_000678	上位词	syn_004715
syn_010838	反义词	syn_010839
syn_010874	反义词	syn_010875
syn_010752	反义词	syn_010753
syn_001944	上位词	syn_018022
syn_009505	反义词	syn_009504
syn_018681	上位词	syn_005604
syn_000916	上位词	syn_001958
syn_018366	上位词	syn_005604
syn_011782	上位词	syn_001668
syn_010667	反义词	syn_010668
syn_012906	上位词	syn_015451
syn_017124	上位词	syn_007772
syn_001937	反义词	syn_013306
syn_007049	上位词	syn_008180
syn_000051	上位词	syn_005620
syn_004554	上位词	syn_002035
syn_001387	反义词	syn_001388
syn_005574	上位词	syn_015124
syn_005862	上位词	syn_002023
syn_005526	上位词	syn_012794
syn_014705	上位词	syn_015472
syn_004163	上位词	syn_018127
syn_009894	反义词	syn_009893
syn_019393	反义词	syn_013009
syn_001455	反义词	syn_001452
syn_009371	反义词	syn_009375
syn_011401	反义词	syn_011402
syn_011754	上位词	syn_000651
syn_000280	反义词	syn_000281
syn_002680	上位词	syn_015398
syn_000603	上位词	syn_009613
syn_004609	反义词	syn_001932
syn_004478	上位词	syn_015630
syn_000750	上位词	syn_000733
syn_010436	反义词	syn_010409
syn_009636	上位词	syn_001224
syn_010707	反义词	syn_001465
syn_000298	反义词	syn_005713
syn_010298	反义词	syn_010432
syn_016661	上位词	syn_005071
syn_002502	上位词	syn_002327
syn_008483	上位词	syn_016247
syn_002026	整体词	syn_013263
syn_016412	反义词	syn_016413
syn_002645	上位词	syn_002068
syn_019304	反义词	syn_005622
syn_017243	整体词	syn_014897
syn_000621	上位词	syn_001224
syn_007813	反义词	syn_013004
syn_015740	上位词	syn_012392
syn_011975	上位词	syn_015273
syn_015644	上位词	syn_002319
syn_006203	上位词	syn_016945
syn_006400	反义词	syn_006401
syn_005059	上位词	syn_016670
syn_002189	反义词	syn_002278
syn_011901	上位词	syn_005604
syn_009759	反义词	syn_009759
syn_016202	上位词	syn_015304
syn_015623	上位词	syn_002583
syn_001216	反义词	syn_007268
syn_010272	反义词	syn_001362
syn_002932	反义词	syn_014165
syn_010371	反义词	syn_010372
syn_007327	上位词	syn_012477
syn_002153	上位词	syn_007989
syn_006184	上位词	syn_002023
syn_005325	上位词	syn_015820
syn_004657	上位词	syn_004304
syn_007847	上位词	syn_019181
syn_008825	上位词	syn_012490
syn_013601	上位词	syn_002031
syn_008533	上位词	syn_002645
syn_017257	反义词	syn_017256
syn_007019	反义词	syn_013740
syn_009612	上位词	syn_001224
syn_008793	上位词	syn_012794
syn_011692	上位词	syn_002127
syn_001703	上位词	syn_012037
syn_001585	反义词	syn_009532
syn_018627	上位词	syn_005604
syn_002319	上位词	syn_012135
syn_019436	反义词	syn_008843
syn_013279	上位词	syn_012477
syn_017229	上位词	syn_017264
syn_016389	上位词	syn_002649
syn_001202	反义词	syn_009563
syn_014835	上位词	syn_002134
syn_000254	反义词	syn_000255
syn_019897	上位词	syn_005604
syn_000083	反义词	syn_004861
syn_002047	上位词	syn_015711
syn_007359	上位词	syn_012477
syn_002865	上位词	syn_008523
syn_004787	上位词	syn_002232
syn_018086	上位词	syn_006272
syn_016489	上位词	syn_002023
syn_011525	反义词	syn_011526
syn_016656	上位词	syn_016650
syn_018565	上位词	syn_005604
syn_018792	上位词	syn_001942
syn_005226	上位词	syn_019345
syn_019439	上位词	syn_002023
syn_019252	上位词	syn_002023
syn_010870	反义词	syn_001496
syn_016345	上位词	syn_012683
syn_019672	上位词	syn_007945
syn_015978	上位词	syn_003880
syn_001386	反义词	syn_009898
syn_010569	反义词	syn_010568
syn_018116	上位词	syn_016345
syn_018595	上位词	syn_018602
syn_002686	上位词	syn_002501
syn_003746	整体词	syn_001987
syn_009196	反义词	syn_001321
syn_004681	上位词	syn_019181
syn_014180	上位词	syn_002645
syn_000947	上位词	syn_008067
syn_006899	上位词	syn_012390
syn_011546	反义词	syn_001629
syn_009116	反义词	syn_009418
syn_018183	上位词	syn_005604
syn_001599	反义词	syn_001401
syn_013021	上位词	syn_019181
syn_016337	上位词	syn_015711
syn_002915	上位词	syn_015264
syn_010573	反义词	syn_001429
syn_012677	上位词	syn_005071
syn_005517	上位词	syn_002023
syn_006607	整体词	syn_002051
syn_000752	上位词	syn_000751
syn_013108	上位词	syn_006889
syn_010246	反义词	syn_010245
syn_001229	上位词	syn_001224
syn_014898	上位词	syn_002587
syn_009763	反义词	syn_009762
syn_018268	上位词	syn_005604
syn_001371	反义词	syn_002811
syn_018467	上位词	syn_005604
syn_015231	上位词	syn_015640
syn_014643	反义词	syn_014644
syn_000918	上位词	syn_000911
syn_004113	上位词	syn_002023
syn_002042	上位词	syn_002157
syn_016497	上位词	syn_002127
syn_019068	整体词	syn_007181
syn_014723	上位词	syn_002023
syn_012883	上位词	syn_018963
syn_004715	上位词	syn_002023
syn_018099	上位词	syn_007181
syn_019060	上位词	syn_002068
syn_010194	反义词	syn_010625
syn_012519	上位词	syn_006272
syn_005534	上位词	syn_002023
syn_018069	上位词	syn_006870
syn_006162	上位词	syn_002068
syn_019137	反义词	syn_002648
syn_004937	上位词	syn_000102
syn_005315	上位词	syn_011563
syn_002500	上位词	syn_016247
syn_018687	上位词	syn_005604
syn_010580	反义词	syn_001433
syn_018725	上位词	syn_005604
syn_000786	上位词	syn_008123
syn_005343	上位词	syn_002501
syn_018919	上位词	syn_011698
syn_015423	上位词	syn_004765
syn_010956	反义词	syn_001508
syn_005211	上位词	syn_002319
syn_001862	反义词	syn_012838
syn_014837	上位词	syn_002134
syn_004447	上位词	syn_007772
syn_011425	反义词	syn_001603
syn_018479	上位词	syn_005604
syn_018265	上位词	syn_005604
syn_005180	上位词	syn_005181
syn_007063	整体词	syn_015729
syn_018044	上位词	syn_002023
syn_016389	上位词	syn_004056
syn_000940	上位词	syn_002134
syn_008834	上位词	syn_018068
syn_016627	上位词	syn_015630
syn_000241	上位词	syn_015489
syn_019824	反义词	syn_019825
syn_011485	反义词	syn_011486
syn_002516	上位词	syn_006272
syn_005912	上位词	syn_006866
syn_006294	上位词	syn_001943
syn_015489	上位词	syn_002466
syn_010663	反义词	syn_001453
syn_007039	上位词	syn_005071
syn_007438	上位词	syn_004717
syn_002028	上位词	syn_004775
syn_003940	反义词	syn_000837
syn_004984	上位词	syn_015602
syn_000692	上位词	syn_012477
syn_000338	反义词	syn_005702
syn_006358	上位词	syn_005071
syn_001341	反义词	syn_011091
syn_006277	上位词	syn_018169
syn_006665	上位词	syn_007417
syn_018515	上位词	syn_005604
syn_008087	上位词	syn_019181
syn_001248	反义词	syn_010272
syn_000694	上位词	syn_019345
syn_002493	上位词	syn_002565
syn_007376	反义词	syn_005967
syn_012845	上位词	syn_005604
syn_018385	上位词	syn_005604
syn_016977	上位词	syn_015398
syn_006646	上位词	syn_015711
syn_007024	上位词	syn_006870
syn_015746	上位词	syn_019690
syn_000297	反义词	syn_005714
syn_001544	反义词	syn_011127
syn_014884	上位词	syn_004534
syn_010207	反义词	syn_010206
syn_001910	整体词	syn_002344
syn_009564	反义词	syn_009565
syn_002331	反义词	syn_012880
syn_018520	上位词	syn_005604
syn_002363	上位词	syn_019345
syn_003739	上位词	syn_005604
syn_006949	上位词	syn_004717
syn_007462	上位词	syn_006940
syn_010395	反义词	syn_010501
syn_016951	上位词	syn_006850
syn_002158	上位词	syn_002019
syn_009822	反义词	syn_011292
syn_002920	反义词	syn_001849
syn_000745	上位词	syn_001942
syn_007441	上位词	syn_005926
syn_011099	反义词	syn_001342
syn_000478	上位词	syn_000469
syn_001627	反义词	syn_011545
syn_004449	上位词	syn_007772
syn_019718	反义词	syn_012994
syn_009374	反义词	syn_001462
syn_010269	反义词	syn_010268
syn_019885	上位词	syn_019181
syn_019264	上位词	syn_001942
syn_006392	上位词	syn_007557
syn_004348	上位词	syn_015820
syn_000223	上位词	syn_000733
syn_011545	反义词	syn_001627
syn_018028	反义词	syn_018029
syn_013306	反义词	syn_001937
syn_007364	上位词	syn_012477
syn_005092	上位词	syn_015418
syn_002177	反义词	syn_002176
syn_006435	上位词	syn_006171
syn_014043	上位词	syn_014495
syn_006278	上位词	syn_000733
syn_016800	整体词	syn_007356
syn_012854	上位词	syn_015423
syn_004765	上位词	syn_002036
syn_019128	上位词	syn_006272
syn_002368	反义词	syn_002369
syn_007298	上位词	syn_018022
syn_006614	上位词	syn_004712
syn_010095	反义词	syn_001834
syn_003344	上位词	syn_015275
syn_018412	上位词	syn_005604
syn_002644	反义词	syn_019041
syn_010704	反义词	syn_015275
syn_013146	上位词	syn_013147
syn_001135	反义词	syn_009200
syn_001264	上位词	syn_000995
syn_007772	上位词	syn_016148
syn_016967	整体词	syn_000688
syn_013113	上位词	syn_006889
syn_019574	上位词	syn_018023
syn_002090	上位词	syn_001996
syn_001250	反义词	syn_009725
syn_008653	上位词	syn_004717
syn_001217	反义词	syn_009647
syn_000279	反义词	syn_000245
syn_002163	反义词	syn_002291
syn_016806	上位词	syn_019232
syn_000268	反义词	syn_000269
syn_018089	上位词	syn_002008
syn_002184	上位词	syn_002035
syn_011661	上位词	syn_011660
syn_010114	反义词	syn_010113
syn_004678	上位词	syn_012477
syn_008811	上位词	syn_016148
syn_017149	上位词	syn_006889
syn_006600	整体词	syn_002645
syn_019782	上位词	syn_001224
syn_009415	反义词	syn_001114
syn_019559	上位词	syn_005604
syn_007945	上位词	syn_000733
syn_019555	上位词	syn_000733
syn_007469	反义词	syn_007470
syn_005703	上位词	syn_010282
syn_004381	上位词	syn_004715
syn_006342	上位词	syn_005071
syn_014254	反义词	syn_014253
syn_009632	上位词	syn_002097
syn_007325	上位词	syn_012477
syn_002309	上位词	syn_015113
syn_011731	反义词	syn_000804
syn_007818	上位词	syn_002561
syn_011892	上位词	syn_005604
syn_002720	上位词	syn_002719
syn_001252	反义词	syn_010293
syn_007403	上位词	syn_018022
syn_000324	上位词	syn_000324
syn_017166	上位词	syn_004715
syn_014410	上位词	syn_004813
syn_018574	上位词	syn_005604
syn_018459	上位词	syn_005604
syn_004987	上位词	syn_016247
syn_018439	上位词	syn_005604
syn_002068	上位词	syn_002587
syn_002277	上位词	syn_004717
syn_004948	上位词	syn_008653
syn_008740	反义词	syn_008741
syn_010254	反义词	syn_010380
syn_006600	整体词	syn_002583
syn_000705	上位词	syn_000733
syn_000291	反义词	syn_005715
syn_018022	上位词	syn_002036
syn_014913	上位词	syn_006266
syn_009117	反义词	syn_009682
syn_016076	上位词	syn_003219
syn_002689	上位词	syn_005604
syn_008009	反义词	syn_008010
syn_014067	上位词	syn_016247
syn_001651	反义词	syn_001650
syn_009375	反义词	syn_001462
syn_018211	上位词	syn_005604
syn_015307	上位词	syn_015304
syn_007113	上位词	syn_007181
syn_017205	上位词	syn_004821
syn_014886	上位词	syn_014885
syn_019100	整体词	syn_019101
syn_003747	上位词	syn_005604
syn_014661	上位词	syn_005412
syn_001650	反义词	syn_001651
syn_004019	上位词	syn_012477
syn_011418	反义词	syn_001600
syn_006871	上位词	syn_002182
syn_005088	上位词	syn_016670
syn_015221	反义词	syn_015223
syn_010751	反义词	syn_010750
syn_015812	上位词	syn_008821
syn_000180	上位词	syn_000178
syn_007630	上位词	syn_000159
syn_019889	上位词	syn_001988
syn_007323	上位词	syn_000733
syn_002934	反义词	syn_002933
syn_015183	反义词	syn_001695
syn_006396	反义词	syn_000448
syn_006600	整体词	syn_007181
syn_004723	上位词	syn_002972
syn_012251	上位词	syn_019181
syn_000268	整体词	syn_002466
syn_019941	整体词	syn_002583
syn_004886	上位词	syn_000709
syn_009418	反义词	syn_009116
syn_002079	反义词	syn_006951
syn_010750	反义词	syn_010751
syn_002473	上位词	syn_002035
syn_010753	反义词	syn_010752
syn_015147	上位词	syn_002646
syn_001338	反义词	syn_010629
syn_001542	反义词	syn_011265
syn_009713	反义词	syn_001242
syn_002566	上位词	syn_002103
syn_013841	反义词	syn_000247
syn_009380	反义词	syn_001167
syn_004361	上位词	syn_015630
syn_010266	反义词	syn_001359
syn_016803	上位词	syn_002645
syn_017147	反义词	syn_002605
syn_010106	反义词	syn_010102
syn_005248	上位词	syn_007713
syn_000741	上位词	syn_002023
syn_007741	上位词	syn_002023
syn_000820	上位词	syn_000510
syn_017367	反义词	syn_003422
syn_003431	反义词	syn_003360
syn_004486	上位词	syn_002636
syn_014120	上位词	syn_014119
syn_004913	上位词	syn_004912
syn_000014	反义词	syn_000226
syn_003304	反义词	syn_007672
syn_014814	上位词	syn_002134
syn_002240	上位词	syn_001942
syn_002052	整体词	syn_002051
syn_001276	反义词	syn_001277
syn_002643	上位词	syn_019232
syn_001239	上位词	syn_001238
syn_002031	上位词	syn_001943
syn_001235	反义词	syn_009706
syn_001496	反义词	syn_010870
syn_000267	上位词	syn_000733
syn_001360	反义词	syn_000653
syn_019896	上位词	syn_011563
syn_004375	整体词	syn_000698
syn_008180	上位词	syn_004813
syn_001552	反义词	syn_011243
syn_010723	反义词	syn_010722
syn_002051	整体词	syn_002583
syn_004886	上位词	syn_000092
syn_000758	反义词	syn_000311
syn_005620	上位词	syn_004821
syn_012214	上位词	syn_004946
syn_003753	上位词	syn_005604
syn_011467	反义词	syn_001197
syn_001114	反义词	syn_009415
syn_002126	上位词	syn_002473
syn_016144	上位词	syn_002358
syn_006627	整体词	syn_002445
syn_011572	上位词	syn_011563
syn_012923	上位词	syn_002024
syn_011502	反义词	syn_011501
syn_006894	上位词	syn_019232
syn_005715	反义词	syn_000291
syn_019752	上位词	syn_005604
syn_019564	上位词	syn_005604
syn_012742	上位词	syn_012739
syn_004861	反义词	syn_000083
syn_014781	上位词	syn_002023
syn_002175	反义词	syn_008583
syn_012342	上位词	syn_006272
syn_005483	上位词	syn_016052
syn_017238	上位词	syn_014906
syn_003345	上位词	syn_008192
syn_001177	反义词	syn_001181
syn_002133	上位词	syn_019345
syn_014076	上位词	syn_000482
syn_010172	反义词	syn_010624
syn_013115	上位词	syn_006889
syn_008068	上位词	syn_002127
syn_014552	反义词	syn_014216
syn_003372	反义词	syn_017906
syn_015436	上位词	syn_018169
syn_002533	上位词	syn_006272
syn_001420	反义词	syn_001419
syn_016893	上位词	syn_006889
syn_003838	反义词	syn_015251
syn_014872	上位词	syn_019181
syn_018397	上位词	syn_005604
syn_019046	上位词	syn_003332
syn_016487	上位词	syn_002023
syn_012036	上位词	syn_000199
syn_012921	上位词	syn_015820
syn_005926	上位词	syn_004821
syn_019696	整体词	syn_002583
syn_019105	整体词	syn_000747
syn_017916	反义词	syn_000583
syn_003317	反义词	syn_000016
syn_002326	整体词	syn_002537
syn_014165	反义词	syn_002932
syn_015870	上位词	syn_015820
syn_005362	上位词	syn_011700
syn_003415	反义词	syn_017383
syn_011184	反义词	syn_011183
syn_010187	上位词	syn_001340
syn_002066	上位词	syn_015820
syn_000725	上位词	syn_019345
syn_008851	上位词	syn_004715
syn_012144	上位词	syn_001732
syn_007825	上位词	syn_002229
syn_018434	上位词	syn_005604
syn_001195	反义词	syn_009498
syn_005172	上位词	syn_007612
syn_014911	上位词	syn_015304
syn_006691	上位词	syn_002645
syn_017169	上位词	syn_016670
syn_007112	上位词	syn_002068
syn_010073	反义词	syn_001543
syn_007972	上位词	syn_017182
syn_000784	上位词	syn_001763
syn_002047	整体词	syn_002583
syn_013760	上位词	syn_001000
syn_009664	反义词	syn_001580
syn_010655	反义词	syn_010654
syn_003719	上位词	syn_005604
syn_010660	上位词	syn_008634
syn_000671	反义词	syn_001238
syn_011882	上位词	syn_004717
syn_000247	反义词	syn_013841
syn_002461	上位词	syn_004717
syn_002291	反义词	syn_002163
syn_010625	反义词	syn_010194
syn_003855	反义词	syn_001533
syn_018976	反义词	syn_018977
syn_008552	反义词	syn_008553
syn_008798	反义词	syn_008799
syn_016972	上位词	syn_016512
syn_007625	上位词	syn_006850
syn_001963	上位词	syn_001930
syn_003630	上位词	syn_003923
syn_002343	上位词	syn_002319
syn_005525	上位词	syn_002023
syn_001005	上位词	syn_001003
syn_015540	反义词	syn_015291
syn_008503	上位词	syn_001942
syn_011235	反义词	syn_011236
syn_014524	反义词	syn_018833
syn_000804	反义词	syn_011731
syn_002115	上位词	syn_006272
syn_015119	上位词	syn_005620
syn_013813	反义词	syn_007019
syn_003422	反义词	syn_017367
syn_018506	上位词	syn_005604
syn_007827	上位词	syn_006870
syn_004297	上位词	syn_011698
syn_000948	整体词	syn_004260
syn_001270	上位词	syn_001224
syn_019799	上位词	syn_005604
syn_000258	上位词	syn_000733
syn_002354	上位词	syn_006889
syn_011236	反义词	syn_011235
syn_010996	反义词	syn_010995
syn_002073	上位词	syn_004717
syn_006653	上位词	syn_004821
syn_014005	反义词	syn_014007
syn_017041	上位词	syn_015292
syn_004130	上位词	syn_002319
syn_019887	上位词	syn_004715
syn_001943	上位词	syn_004765
syn_007511	反义词	syn_002585
syn_010124	反义词	syn_009139
syn_010829	反义词	syn_001490
syn_010505	反义词	syn_011105
syn_005406	上位词	syn_002319
syn_002207	上位词	syn_002645
syn_007822	上位词	syn_002127
syn_009649	上位词	syn_001303
syn_007862	反义词	syn_013012
syn_017264	上位词	syn_012135
syn_012225	上位词	syn_006272
syn_000012	上位词	syn_009613
syn_010077	上位词	syn_001224
syn_007111	上位词	syn_002068
syn_000228	上位词	syn_002466
syn_015275	反义词	syn_010704
syn_009639	上位词	syn_009613
syn_009643	上位词	syn_001224
syn_009826	反义词	syn_001355
syn_013605	上位词	syn_002649
syn_019369	上位词	syn_000813
syn_015086	上位词	syn_004821
syn_018445	上位词	syn_005604
syn_002663	上位词	syn_002023
syn_018432	上位词	syn_005604
syn_005213	上位词	syn_004821
syn_001470	反义词	syn_010735
syn_012477	上位词	syn_005882
syn_002591	上位词	syn_019181
syn_019390	上位词	syn_019345
syn_019151	上位词	syn_016416
syn_012393	上位词	syn_002581
syn_006726	上位词	syn_000673
syn_012781	上位词	syn_014901
syn_012381	上位词	syn_012392
syn_008815	上位词	syn_008492
syn_018466	上位词	syn_005604
syn_015214	上位词	syn_002068
syn_007089	上位词	syn_000733
syn_001599	反义词	syn_001602
syn_006714	上位词	syn_002645
syn_019905	上位词	syn_001942
syn_019103	整体词	syn_000920
syn_007654	反义词	syn_000670
syn_002237	反义词	syn_002238
syn_002528	上位词	syn_019232
syn_007098	上位词	syn_007181
syn_015280	整体词	syn_002466
syn_014820	上位词	syn_002134
syn_006947	反义词	syn_002175
syn_000248	反义词	syn_013740
syn_019694	反义词	syn_019702
syn_002561	上位词	syn_002645
syn_002177	上位词	syn_004717
syn_016457	反义词	syn_016458
syn_016458	反义词	syn_016457
syn_013012	反义词	syn_007862
syn_003757	上位词	syn_005604
syn_011402	反义词	syn_011401
syn_017279	反义词	syn_017280
syn_004015	上位词	syn_005882
syn_007331	上位词	syn_012477
syn_014802	上位词	syn_002134
syn_000320	反义词	syn_000323
syn_000121	上位词	syn_000121
syn_012002	反义词	syn_012188
syn_001537	反义词	syn_001536
syn_011463	反义词	syn_009123
