syn_018440	整体词	syn_002327
syn_010703	反义词	syn_001464
syn_003107	反义词	syn_000220
syn_016521	上位词	syn_014728
syn_015266	反义词	syn_015267
syn_002308	上位词	syn_002127
syn_014966	上位词	syn_000959
syn_003990	上位词	syn_000067
syn_011774	上位词	syn_002102
syn_017744	反义词	syn_017902
syn_010995	反义词	syn_010996
syn_013159	上位词	syn_013322
syn_014912	上位词	syn_015304
syn_014904	反义词	syn_014903
syn_002636	上位词	syn_006866
syn_008624	反义词	syn_008623
syn_016318	反义词	syn_001998
syn_004453	上位词	syn_007772
syn_002581	上位词	syn_002645
syn_004214	上位词	syn_002501
syn_016268	上位词	syn_015630
syn_014901	上位词	syn_002027
syn_019562	上位词	syn_005604
syn_000719	上位词	syn_000733
syn_007483	上位词	syn_019344
syn_009439	反义词	syn_009169
syn_018169	上位词	syn_004775
syn_016094	上位词	syn_016052
syn_004089	上位词	syn_016670
syn_007335	整体词	syn_004260
syn_000226	上位词	syn_002466
syn_010673	上位词	syn_002937
syn_014831	上位词	syn_002134
syn_018531	上位词	syn_005604
syn_006627	整体词	syn_007181
syn_018643	上位词	syn_017270
syn_004889	反义词	syn_004915
syn_004812	上位词	syn_007290
syn_018045	上位词	syn_005071
syn_014808	上位词	syn_002134
syn_003256	反义词	syn_004250
syn_018475	上位词	syn_005604
syn_008000	上位词	syn_002157
syn_001961	上位词	syn_002645
syn_001195	反义词	syn_001418
syn_002025	反义词	syn_002582
syn_009169	反义词	syn_009439
syn_006604	上位词	syn_015688
syn_001130	反义词	syn_001129
syn_017165	上位词	syn_004801
syn_015277	反义词	syn_015276
syn_003411	反义词	syn_003579
syn_009324	反义词	syn_009111
syn_017000	上位词	syn_002023
syn_014833	上位词	syn_002134
syn_011472	反义词	syn_003970
syn_016866	上位词	syn_015304
syn_018956	上位词	syn_000733
syn_010551	反义词	syn_001426
syn_007577	上位词	syn_004717
syn_001355	反义词	syn_010442
syn_001387	反义词	syn_010497
syn_000907	上位词	syn_002645
syn_007214	上位词	syn_000606
syn_001431	反义词	syn_010576
syn_015820	上位词	syn_002501
syn_015273	上位词	syn_004612
syn_013020	上位词	syn_002354
syn_009864	反义词	syn_009863
syn_005910	上位词	syn_016951
syn_017146	上位词	syn_001950
syn_009746	上位词	syn_008634
syn_010216	反义词	syn_010215
syn_013092	上位词	syn_002521
syn_001401	反义词	syn_001599
syn_011039	反义词	syn_011038
syn_006016	反义词	syn_006015
syn_010332	反义词	syn_010333
syn_012723	上位词	syn_004801
syn_002127	上位词	syn_004821
syn_019878	上位词	syn_015820
syn_011613	反义词	syn_011602
syn_009612	上位词	syn_009613
syn_008865	上位词	syn_007474
syn_001630	反义词	syn_011547
syn_012386	上位词	syn_002023
syn_016273	上位词	syn_005604
syn_016937	整体词	syn_002556
syn_001321	反义词	syn_009196
syn_019171	反义词	syn_014226
syn_010336	反义词	syn_001385
syn_004864	上位词	syn_000089
syn_014298	上位词	syn_007713
syn_019092	上位词	syn_002127
syn_002135	上位词	syn_015630
syn_007807	上位词	syn_004715
syn_000372	上位词	syn_005834
syn_018468	上位词	syn_005604
syn_018785	上位词	syn_018784
syn_018602	上位词	syn_005604
syn_001945	上位词	syn_018022
syn_015197	上位词	syn_007480
syn_017149	上位词	syn_007024
syn_015216	上位词	syn_007181
syn_009137	反义词	syn_001208
syn_011958	上位词	syn_015275
syn_005738	反义词	syn_005737
syn_004458	上位词	syn_007772
syn_005524	上位词	syn_012794
syn_015240	上位词	syn_002447
syn_013306	上位词	syn_002023
syn_011033	反义词	syn_011032
syn_002199	上位词	syn_019181
syn_001987	上位词	syn_001942
syn_002135	上位词	syn_008067
syn_009614	上位词	syn_008634
syn_013760	上位词	syn_000607
syn_018026	反义词	syn_018025
syn_018249	上位词	syn_005604
syn_014448	上位词	syn_002023
syn_008852	上位词	syn_004715
syn_010272	反义词	syn_001248
syn_008553	反义词	syn_008552
syn_011726	反义词	syn_011727
syn_006571	上位词	syn_005604
syn_010362	反义词	syn_001386
syn_002324	上位词	syn_002035
syn_007270	上位词	syn_012794
syn_002495	上位词	syn_007181
syn_009111	反义词	syn_009324
syn_010872	反义词	syn_001497
syn_002151	上位词	syn_015630
syn_001955	上位词	syn_004717
syn_005968	上位词	syn_016945
syn_001252	反义词	syn_009374
syn_002285	上位词	syn_002019
syn_000220	反义词	syn_003107
syn_007051	上位词	syn_008180
syn_006506	上位词	syn_002466
syn_007151	上位词	syn_004717
syn_018992	上位词	syn_012906
syn_001213	上位词	syn_009613
syn_016695	反义词	syn_009603
syn_001167	反义词	syn_009380
syn_016045	整体词	syn_001942
syn_001520	反义词	syn_011015
syn_006232	上位词	syn_006386
syn_011244	反义词	syn_017855
syn_007251	上位词	syn_000605
syn_014771	上位词	syn_002053
syn_002463	上位词	syn_014899
syn_000742	上位词	syn_002023
syn_017191	上位词	syn_006889
syn_018456	上位词	syn_005604
syn_001990	上位词	syn_002224
syn_002672	上位词	syn_005604
syn_014676	反义词	syn_014675
syn_000031	上位词	syn_002319
syn_010527	上位词	syn_008634
syn_019495	上位词	syn_007417
syn_007667	上位词	syn_002646
syn_004484	上位词	syn_007945
syn_004474	上位词	syn_000733
syn_004378	上位词	syn_004715
syn_004490	上位词	syn_000733
syn_004793	反义词	syn_003993
syn_008453	上位词	syn_008717
syn_016975	上位词	syn_008067
syn_010231	反义词	syn_010232
syn_009707	反义词	syn_009711
syn_010726	反义词	syn_001468
syn_009421	反义词	syn_009410
syn_002358	上位词	syn_018022
syn_000500	上位词	syn_000328
syn_001954	整体词	syn_007181
syn_014906	上位词	syn_017264
syn_007836	上位词	syn_000733
syn_016148	上位词	syn_002023
syn_003432	反义词	syn_003432
syn_002282	上位词	syn_004717
syn_000111	上位词	syn_015275
syn_015159	上位词	syn_012135
syn_014482	上位词	syn_000217
syn_006555	上位词	syn_019181
syn_000937	上位词	syn_002134
syn_005713	反义词	syn_000298
syn_009504	反义词	syn_009505
syn_015102	上位词	syn_004821
syn_009532	反义词	syn_001585
syn_018834	上位词	syn_002822
syn_013098	上位词	syn_013254
syn_008145	上位词	syn_005604
syn_005882	上位词	syn_016850
syn_003996	上位词	syn_002645
syn_008505	反义词	syn_001911
syn_010373	反义词	syn_010374
syn_016945	上位词	syn_004765
syn_000142	上位词	syn_001711
syn_016867	上位词	syn_015273
syn_010058	反义词	syn_010501
syn_002459	上位词	syn_015204
syn_002178	反义词	syn_002186
syn_002075	反义词	syn_002077
syn_008309	上位词	syn_008399
syn_002606	上位词	syn_006889
syn_000740	上位词	syn_007784
syn_010220	反义词	syn_010219
syn_006925	上位词	syn_015124
syn_000252	反义词	syn_014414
syn_002556	上位词	syn_004056
syn_015860	上位词	syn_016837
syn_004245	上位词	syn_018169
syn_013760	上位词	syn_012079
syn_009823	反义词	syn_009824
syn_006516	上位词	syn_000562
syn_004913	上位词	syn_004940
syn_005861	上位词	syn_002023
syn_012844	上位词	syn_005604
syn_016680	上位词	syn_005071
syn_001142	反义词	syn_001485
syn_001217	反义词	syn_007283
syn_012037	上位词	syn_015275
syn_014848	上位词	syn_002134
syn_010288	反义词	syn_010289
syn_016808	上位词	syn_008067
syn_016304	上位词	syn_004717
syn_003423	反义词	syn_017292
syn_017544	反义词	syn_017490
syn_002073	反义词	syn_002074
syn_015123	上位词	syn_016706
syn_013006	上位词	syn_002319
syn_003745	上位词	syn_005604
syn_000398	反义词	syn_000009
syn_004393	上位词	syn_002102
syn_014715	上位词	syn_016445
syn_014248	上位词	syn_005071
syn_014216	反义词	syn_014552
syn_000525	反义词	syn_016634
syn_005938	上位词	syn_015124
syn_006176	上位词	syn_016415
syn_019899	上位词	syn_015820
syn_002674	上位词	syn_002028
syn_017072	上位词	syn_012383
syn_015674	上位词	syn_006889
syn_009771	反义词	syn_010342
syn_002136	上位词	syn_002023
syn_019948	上位词	syn_002583
syn_017902	反义词	syn_017744
syn_011891	上位词	syn_005604
syn_002688	上位词	syn_018713
syn_001367	反义词	syn_001365
syn_010094	反义词	syn_010093
syn_013142	上位词	syn_013149
syn_018454	上位词	syn_005604
syn_019907	上位词	syn_019200
syn_008509	上位词	syn_001942
syn_003742	上位词	syn_005604
syn_012904	上位词	syn_011698
syn_002100	上位词	syn_004717
syn_011487	反义词	syn_011503
syn_000292	反义词	syn_001647
syn_001342	反义词	syn_011099
syn_014275	反义词	syn_002481
syn_007818	整体词	syn_002135
syn_010112	反义词	syn_010115
syn_001388	反义词	syn_001387
syn_015586	上位词	syn_002023
syn_018341	上位词	syn_005604
syn_003740	上位词	syn_005604
syn_009229	反义词	syn_001145
syn_007019	反义词	syn_000228
syn_002204	上位词	syn_002157
syn_009571	反义词	syn_009570
syn_001310	反义词	syn_010025
syn_004484	上位词	syn_000733
syn_007539	上位词	syn_015824
syn_006905	上位词	syn_008067
syn_002568	上位词	syn_007989
syn_011019	反义词	syn_011022
syn_015689	上位词	syn_005604
syn_004236	上位词	syn_016247
syn_019863	上位词	syn_017709
syn_019929	上位词	syn_002445
syn_002149	上位词	syn_015630
syn_015531	整体词	syn_006870
syn_000583	反义词	syn_017916
syn_002008	上位词	syn_016247
syn_015456	上位词	syn_004765
syn_001570	反义词	syn_010355
syn_018258	上位词	syn_005604
syn_002330	上位词	syn_014901
syn_011043	反义词	syn_001527
syn_002935	上位词	syn_002972
syn_008623	反义词	syn_008624
syn_013818	上位词	syn_016247
syn_017185	上位词	syn_002346
syn_015499	上位词	syn_015418
syn_003880	上位词	syn_017264
syn_010405	反义词	syn_001399
syn_007794	上位词	syn_012794
syn_011017	反义词	syn_011014
syn_001984	上位词	syn_006871
syn_018267	上位词	syn_018325
syn_004818	上位词	syn_004821
syn_006361	上位词	syn_004810
syn_002982	反义词	syn_002749
syn_002739	上位词	syn_013921
syn_015810	上位词	syn_002501
syn_002019	上位词	syn_002645
syn_018124	上位词	syn_002521
syn_002600	整体词	syn_002344
syn_000472	上位词	syn_000472
syn_010611	反义词	syn_009215
syn_004659	上位词	syn_004304
syn_015557	上位词	syn_005596
syn_018087	上位词	syn_017264
syn_018516	上位词	syn_005604
syn_016449	上位词	syn_015275
syn_011234	反义词	syn_011233
syn_004698	上位词	syn_019223
syn_011786	上位词	syn_000995
syn_005702	反义词	syn_000338
syn_018947	上位词	syn_002127
syn_006920	上位词	syn_006272
syn_012114	整体词	syn_004257
syn_017243	整体词	syn_002325
syn_014644	反义词	syn_014643
syn_008849	上位词	syn_019181
syn_002253	反义词	syn_002662
syn_010718	反义词	syn_010719
syn_014794	上位词	syn_002134
syn_008843	反义词	syn_019436
syn_003579	反义词	syn_017490
syn_002085	上位词	syn_002501
syn_019547	上位词	syn_007769
syn_016488	上位词	syn_002023
syn_000687	上位词	syn_012477
syn_011131	反义词	syn_011132
syn_001780	反义词	syn_009656
syn_000247	反义词	syn_007733
syn_008926	上位词	syn_019181
syn_001502	反义词	syn_001503
syn_002638	上位词	syn_005071
syn_007019	反义词	syn_003971
syn_003746	上位词	syn_005604
syn_002476	上位词	syn_004612
syn_019181	上位词	syn_012683
syn_017906	反义词	syn_003372
syn_007638	反义词	syn_006077
syn_002786	反义词	syn_001385
syn_004112	上位词	syn_002521
syn_000111	上位词	syn_005003
syn_001307	反义词	syn_010015
syn_001678	上位词	syn_003866
syn_010649	反义词	syn_010650
syn_005908	上位词	syn_000077
syn_000653	反义词	syn_001360
syn_007714	上位词	syn_007713
syn_002907	上位词	syn_000995
syn_005670	反义词	syn_000303
syn_003422	反义词	syn_017699
syn_014751	上位词	syn_002023
syn_009761	反义词	syn_009760
syn_000995	上位词	syn_000995
syn_003971	反义词	syn_007019
syn_010293	反义词	syn_009371
syn_000350	上位词	syn_000347
syn_011604	反义词	syn_011605
syn_005449	上位词	syn_016449
syn_008117	上位词	syn_005882
syn_005217	上位词	syn_005604
syn_001399	反义词	syn_010405
syn_010590	反义词	syn_010594
syn_013752	上位词	syn_004717
syn_019878	上位词	syn_002501
syn_010654	反义词	syn_010655
syn_013034	整体词	syn_004257
syn_013813	反义词	syn_000246
syn_012392	上位词	syn_002024
syn_013449	上位词	syn_014297
syn_004082	反义词	syn_000673
syn_005660	上位词	syn_000302
syn_002532	上位词	syn_002501
syn_011311	反义词	syn_011310
syn_011243	反义词	syn_001552
syn_003735	上位词	syn_005604
syn_001937	上位词	syn_012477
syn_013279	上位词	syn_019181
syn_011972	上位词	syn_008782
syn_001210	上位词	syn_001224
syn_017796	反义词	syn_010841
syn_004038	整体词	syn_004260
syn_001254	反义词	syn_001255
syn_001273	反义词	syn_001274
syn_011771	整体词	syn_007364
syn_011244	反义词	syn_001567
syn_002116	上位词	syn_006272
syn_001441	反义词	syn_001331
syn_004475	上位词	syn_016148
syn_018097	上位词	syn_002031
syn_011127	反义词	syn_001544
syn_010077	上位词	syn_009613
syn_014692	上位词	syn_012794
syn_006881	上位词	syn_008821
syn_002285	反义词	syn_011661
syn_001990	上位词	syn_002521
syn_006077	反义词	syn_007638
syn_002123	上位词	syn_005604
syn_005234	整体词	syn_002561
syn_001501	反义词	syn_010884
syn_013733	上位词	syn_002645
syn_000595	反义词	syn_016695
syn_013802	上位词	syn_002830
syn_017304	反义词	syn_017979
syn_006096	上位词	syn_002468
syn_011426	反义词	syn_001603
syn_004278	上位词	syn_002239
syn_015453	上位词	syn_015304
syn_009404	反义词	syn_001173
syn_010093	反义词	syn_010094
syn_002623	上位词	syn_002624
syn_019589	上位词	syn_008821
syn_008343	反义词	syn_011729
syn_004788	上位词	syn_004717
syn_001147	反义词	syn_001148
syn_001443	反义词	syn_001336
syn_009419	反义词	syn_010687
syn_006070	上位词	syn_007104
syn_004793	反义词	syn_019825
syn_004094	上位词	syn_006171
syn_013276	上位词	syn_015630
syn_002793	反义词	syn_002792
syn_004469	上位词	syn_002645
syn_004801	上位词	syn_002649
syn_009540	反义词	syn_009159
syn_016607	上位词	syn_019181
syn_016041	上位词	syn_003207
syn_018855	上位词	syn_004775
syn_017726	反义词	syn_017769
syn_008074	上位词	syn_003847
syn_013076	上位词	syn_006870
syn_013031	上位词	syn_000733
syn_002194	上位词	syn_002645
syn_011893	上位词	syn_005947
syn_006898	上位词	syn_002023
syn_005579	反义词	syn_009064
syn_000233	反义词	syn_000272
syn_010699	反义词	syn_009151
syn_000498	反义词	syn_001188
syn_019068	整体词	syn_002583
syn_015588	上位词	syn_012973
syn_018919	上位词	syn_007818
syn_003360	反义词	syn_003431
syn_007822	整体词	syn_002135
syn_006272	上位词	syn_012135
syn_009176	反义词	syn_004269
syn_015782	上位词	syn_012135
syn_008863	上位词	syn_015275
syn_005324	上位词	syn_015820
syn_001989	上位词	syn_015398
syn_001214	上位词	syn_001224
syn_015864	上位词	syn_003218
syn_007908	上位词	syn_015630
syn_006283	上位词	syn_004984
syn_007939	上位词	syn_015630
syn_002560	上位词	syn_002645
syn_001355	反义词	syn_009826
syn_001911	反义词	syn_015477
syn_001900	上位词	syn_002327
syn_002285	上位词	syn_002645
syn_006634	上位词	syn_004984
syn_015051	上位词	syn_006272
syn_016810	上位词	syn_002645
syn_014259	反义词	syn_015353
syn_009374	反义词	syn_001252
syn_000742	上位词	syn_007763
syn_004266	整体词	syn_004260
syn_008674	上位词	syn_008634
syn_003156	上位词	syn_003152
syn_010432	反义词	syn_010298
syn_002537	上位词	syn_004612
syn_004311	上位词	syn_002023
syn_017138	整体词	syn_007555
syn_002640	上位词	syn_002212
syn_010215	反义词	syn_010216
syn_010875	反义词	syn_010874
syn_008714	上位词	syn_015398
syn_018640	上位词	syn_005604
syn_007576	上位词	syn_004717
syn_006819	上位词	syn_011563
syn_008045	上位词	syn_004984
syn_016166	上位词	syn_007417
syn_016695	反义词	syn_000595
syn_008741	反义词	syn_008740
syn_004070	整体词	syn_001942
syn_018940	上位词	syn_002658
syn_006416	反义词	syn_019730
syn_010260	反义词	syn_001265
syn_004558	反义词	syn_004559
syn_016926	上位词	syn_002068
syn_015009	上位词	syn_000733
syn_004732	上位词	syn_002327
syn_012199	反义词	syn_012198
syn_005824	上位词	syn_007714
syn_013142	上位词	syn_006272
syn_012855	上位词	syn_019232
syn_002368	上位词	syn_001999
syn_009678	反义词	syn_009311
syn_019408	反义词	syn_012329
syn_017949	反义词	syn_003562
syn_004629	上位词	syn_002645
syn_006607	上位词	syn_015711
syn_010462	反义词	syn_000653
syn_002313	上位词	syn_004821
syn_004658	上位词	syn_004304
syn_016824	上位词	syn_019181
syn_002078	反义词	syn_006949
syn_006569	反义词	syn_002099
syn_001357	反义词	syn_010265
syn_001457	反义词	syn_010677
syn_016967	整体词	syn_000689
syn_011098	上位词	syn_000995
syn_017490	反义词	syn_017544
syn_014851	上位词	syn_002134
syn_017974	反义词	syn_015187
syn_000920	反义词	syn_002159
syn_013004	上位词	syn_005882
syn_018121	上位词	syn_016706
syn_000941	上位词	syn_002134
syn_008832	反义词	syn_008831
syn_013160	上位词	syn_005071
syn_010839	反义词	syn_010838
syn_007197	上位词	syn_015275
syn_019848	整体词	syn_002325
syn_002186	反义词	syn_002178
syn_002585	反义词	syn_007511
syn_002158	上位词	syn_004717
syn_010951	反义词	syn_010950
syn_007968	上位词	syn_008067
syn_004857	上位词	syn_003055
syn_007869	上位词	syn_007868
syn_012961	上位词	syn_003821
syn_009448	反义词	syn_009447
syn_004686	上位词	syn_005000
syn_008803	上位词	syn_006889
syn_004915	反义词	syn_004889
syn_000684	上位词	syn_000733
syn_019848	整体词	syn_007181
syn_012880	反义词	syn_002331
syn_018302	上位词	syn_005604
syn_002357	上位词	syn_002027
syn_002545	上位词	syn_004717
syn_003993	反义词	syn_002454
syn_007612	上位词	syn_007797
syn_004176	上位词	syn_019181
syn_000269	反义词	syn_007019
syn_010493	上位词	syn_001515
syn_001849	反义词	syn_002920
syn_007959	上位词	syn_006272
syn_015140	上位词	syn_003087
syn_002280	上位词	syn_004717
syn_003862	反义词	syn_016638
syn_018953	上位词	syn_002630
syn_018798	上位词	syn_016247
syn_004775	上位词	syn_004765
syn_019575	上位词	syn_007460
syn_001527	反义词	syn_011043
syn_001197	反义词	syn_011467
syn_008063	上位词	syn_000733
syn_014854	上位词	syn_002134
syn_011614	反义词	syn_011602
syn_008722	反义词	syn_008593
syn_008067	上位词	syn_012383
syn_015161	上位词	syn_019002
syn_019251	上位词	syn_000733
syn_002205	上位词	syn_002346
syn_008781	上位词	syn_019345
syn_000245	反义词	syn_000279
syn_010884	反义词	syn_001501
syn_018577	上位词	syn_005604
syn_004369	上位词	syn_002023
syn_001255	反义词	syn_001254
syn_000952	上位词	syn_004304
syn_006230	上位词	syn_006870
syn_018361	上位词	syn_005604
syn_009139	反义词	syn_010124
syn_007352	上位词	syn_012477
syn_010935	上位词	syn_010939
syn_015206	上位词	syn_015240
syn_013031	上位词	syn_007784
syn_013105	上位词	syn_006889
syn_018582	上位词	syn_005604
syn_016432	上位词	syn_006889
syn_010617	反义词	syn_003884
syn_002656	反义词	syn_008009
syn_000009	反义词	syn_000975
syn_018661	整体词	syn_018662
syn_010722	反义词	syn_010723
syn_005270	上位词	syn_000968
syn_005827	上位词	syn_000733
syn_019470	上位词	syn_002592
syn_019565	上位词	syn_005604
syn_016467	反义词	syn_016465
syn_002329	上位词	syn_015602
syn_003971	反义词	syn_003972
syn_005826	上位词	syn_001989
syn_007874	上位词	syn_000733
syn_005714	反义词	syn_000297
syn_006850	上位词	syn_002036
syn_007336	上位词	syn_012477
syn_016925	上位词	syn_007181
syn_000712	上位词	syn_001942
syn_007484	上位词	syn_000471
syn_018261	上位词	syn_005604
syn_004361	上位词	syn_015398
syn_015747	上位词	syn_002445
syn_002238	反义词	syn_002237
syn_003705	上位词	syn_005604
syn_001497	反义词	syn_010872
syn_014847	上位词	syn_002134
syn_000724	上位词	syn_002023
syn_014988	上位词	syn_015423
syn_009711	反义词	syn_009707
syn_002229	上位词	syn_004765
syn_009311	反义词	syn_009678
syn_007365	上位词	syn_012477
syn_002645	上位词	syn_002587
syn_004999	上位词	syn_001146
syn_018282	上位词	syn_018813
syn_017541	反义词	syn_017788
syn_002996	反义词	syn_014483
syn_010841	反义词	syn_017796
syn_019072	上位词	syn_012739
syn_004067	上位词	syn_006870
syn_009617	上位词	syn_001224
syn_003754	上位词	syn_005604
syn_019105	整体词	syn_000920
syn_010452	反义词	syn_014259
syn_013128	整体词	syn_006889
syn_012914	上位词	syn_006870
syn_005737	反义词	syn_005738
syn_019875	上位词	syn_007181
syn_011614	上位词	syn_015275
syn_016706	上位词	syn_006871
syn_004978	上位词	syn_004984
syn_011389	反义词	syn_009877
syn_016741	上位词	syn_002093
syn_017139	上位词	syn_016951
syn_015424	上位词	syn_004612
syn_001644	上位词	syn_003317
syn_002667	上位词	syn_004821
